Tube,ShortStamen,Pop,Line,Rep
2855,2,SW,45,30
2860,2,SW,54,29
2860,2,SW,54,29
2860,2,SW,54,29
2872,2,SW,12,25
2872,2,SW,12,25
2872,2,SW,12,25
2896,2,SW,54,36
2896,2,SW,54,36
2896,2,SW,54,36
2904,2,SW,11,2
2904,2,SW,11,2
2904,2,SW,11,2
2908,2,SW,29,37
2908,2,SW,29,37
2908,2,SW,29,37
2945,2,SW,14,9
2945,2,SW,14,9
2945,2,SW,14,9
2986,2,SW,11,36
2986,2,SW,11,36
2986,2,SW,11,36
2994,2,SW,43,23
2994,2,SW,43,23
3008,2,SW,47,5
3008,2,SW,47,5
3008,2,SW,47,5
3026,2,SW,47,8
3026,2,SW,47,8
3026,2,SW,47,8
3033,2,SW,60,20
3033,2,SW,60,20
3033,2,SW,60,20
3044,2,SW,11,23
3044,2,SW,11,23
3044,2,SW,11,23
3048,2,SW,60,9
3048,2,SW,60,9
3048,2,SW,60,9
3064,2,SW,8,39
3064,2,SW,8,39
3064,2,SW,8,39
3072,1,IT,35,25
3072,2,IT,35,25
3072,2,IT,35,25
3097,2,SW,45,21
3097,2,SW,45,21
3097,2,SW,45,21
3100,2,SW,60,10
3100,2,SW,60,10
3100,2,SW,60,10
3109,2,SW,43,26
3109,2,SW,43,26
3109,2,SW,43,26
3150,2,SW,45,28
3150,2,SW,45,28
3150,2,SW,45,28
3203,2,SW,12,27
3203,2,SW,12,27
3203,2,SW,12,27
3218,2,IT,18,12
3218,0,IT,18,12
3218,1,IT,18,12
3218,2,IT,18,12
3233,2,SW,60,27
3233,2,SW,60,27
3233,2,SW,60,27
3249,2,SW,43,11
3249,2,SW,43,11
3249,2,SW,43,11
3250,2,SW,12,13
3250,2,SW,12,13
3250,2,SW,12,13
3262,2,SW,45,7
3262,2,SW,45,7
3262,2,SW,45,7
3280,2,SW,43,15
3280,2,SW,43,15
3280,2,SW,43,15
3321,2,SW,45,14
3321,2,SW,45,14
3321,2,SW,45,14
3340,2,SW,14,31
3340,2,SW,14,31
3340,2,SW,14,31
3364,1,IT,6,21
3364,1,IT,6,21
3364,2,IT,6,21
3372,2,SW,60,38
3372,2,SW,60,38
3372,2,SW,60,38
3378,1,SW,8,33
3378,2,SW,8,33
3378,2,SW,8,33
3397,2,SW,14,23
3397,2,SW,14,23
3397,2,SW,14,23
3397,2,SW,14,23
3397,2,SW,14,23
3397,2,SW,14,23
3420,2,SW,8,26
3420,2,SW,8,26
3420,2,SW,8,26
3433,2,SW,60,36
3433,2,SW,60,36
3433,2,SW,60,36
3434,2,SW,12,24
3434,2,SW,12,24
3434,2,SW,12,24
3435,2,SW,54,5
3435,2,SW,54,5
3435,2,SW,54,5
3438,2,SW,54,32
3438,2,SW,54,32
3438,2,SW,54,32
3453,2,SW,54,39
3453,2,SW,54,39
3453,2,SW,54,39
3461,2,SW,29,25
3461,2,SW,29,25
3461,2,SW,29,25
3463,2,SW,8,23
3463,2,SW,8,23
3463,2,SW,8,23
3470,2,SW,45,20
3470,2,SW,45,20
3470,2,SW,45,20
3483,2,SW,29,27
3483,2,SW,29,27
3483,2,SW,29,27
3490,2,SW,45,26
3490,2,SW,45,26
3490,2,SW,45,26
3506,2,SW,29,36
3506,2,SW,29,36
3506,2,SW,29,36
